Name,Sector,Years of Operation
99dresses,Retail Trade,3 (2010-2013)
Ahalife,Retail Trade,7 (2010-2017)
Airy Labs,Information,2 (2010-2012)
AllRomance,Retail Trade,10 (2006-2016)
Ampush,Professional Scientific and Technical Services,13 (2010-2023)
Anki,Manufacturing,9 (2010-2019)
Aria Insights,Manufacturing,11 (2008-2019)
Arivale,Health Care,4 (2015-2019)
Aryballe,Manufacturing,8 (2014-2022)
Ask Jeeves,Information,11 (1996-2007)
Atrium,Professional Scientific and Technical Services,4 (2017-2021)
Auctionata,Retail Trade,6 (2012-2018)
Augury Books,Retail Trade,5 (2012-2017)
Avant,Finance and Insurance,11 (2012-2023)
Babble,Information,11 (2006-2017)
Bebo,Information,14 (2005-2019)
Beepi,Retail Trade,4 (2013-2017)
BeRecruited,Information,12 (2007-2019)
Better Place,Manufacturing,7 (2007-2014)
Bina Technologies,Health Care,5 (2011-2016)
BioViva,Health Care,6 (2015-2021)
Bitpass,Finance and Insurance,6 (2002-2008)
BlackJet,Transportation and Warehousing,5 (2012-2017)
Block Party,Information,3 (2020-2023)
Bloom Energy,Manufacturing,10 (2001-2011)
Blurb,Manufacturing,15 (2005-2020)
Blync,Information,5 (2013-2018)
BountyJobs,Information,15 (2006-2021)
Boxed,Retail Trade,8 (2013-2021)
BranchOut,Information,7 (2010-2017)
Breather,Real Estate and Rental and Leasing,9 (2012-2021)
BrightFarms,Agriculture Forestry Fishing and Hunting,12 (2011-2023)
Brit + Co,Information,10 (2011-2021)
BufferBox,Transportation and Warehousing,4 (2011-2015)
Burbn,Information,2 (2010-2012)
Burstly,Information,6 (2008-2014)
Butterfly Health,Health Care,5 (2014-2019)
Cafe X,Accommodation and Food Services,6 (2015-2021)
Cake Financial,Finance and Insurance,5 (2006-2011)
Calxeda,Manufacturing,7 (2008-2015)
Canary,Manufacturing,8 (2012-2020)
Canvas,Information,6 (2011-2017)
Carwoo,Retail Trade,6 (2009-2015)
Catelyn,Retail Trade,3 (2015-2018)
Caviar,Accommodation and Food Services,8 (2012-2020)
Change.org,Information,15 (2007-2022)
Chef’d,Accommodation and Food Services,5 (2014-2019)
Chinictown,Retail Trade,4 (2013-2017)
Chirp,Information,5 (2011-2016)
ChowNow,Accommodation and Food Services,12 (2011-2023)
Circle,Finance and Insurance,10 (2013-2023)
Clarity Money,Finance and Insurance,6 (2016-2022)
ClassPass,Arts Entertainment and Recreation,10 (2013-2023)
Clever,Information,9 (2012-2021)
ClickFacts,Professional Scientific and Technical Services,6 (2005-2011)
Clinkle,Finance and Insurance,5 (2011-2016)
Cloudera,Information,15 (2008-2023)
CloudHammer,Information,5 (2007-2012)
Clover,Accommodation and Food Services,8 (2012-2020)
Club Penguin,Arts Entertainment and Recreation,12 (2005-2017)
Cocoon,Information,4 (2018-2022)
Codeacademy,Information,11 (2011-2022)
Coinbase NFT,Finance and Insurance,2 (2021-2023)
CollabFinder,Information,7 (2011-2018)
Color Labs,Information,3 (2011-2014)
Combatant Gentlemen,Retail Trade,8 (2012-2020)
Connect,Information,6 (2010-2016)
ContextLogic,Retail Trade,13 (2010-2023)
Coub,Information,9 (2012-2021)
Couchsurfing,Administrative and Support Services,16 (2004-2020)
Covo,Real Estate and Rental and Leasing,5 (2015-2020)
Crate,Retail Trade,4 (2014-2018)
Crunchyroll,Information,15 (2006-2021)
Curb Food,Accommodation and Food Services,4 (2019-2023)
Curse,Information,14 (2006-2020)
Cypress,Manufacturing,6 (2014-2020)
DailyBurn,Arts Entertainment and Recreation,12 (2007-2019)
Dailylook,Retail Trade,9 (2011-2020)
Datto,Information,15 (2007-2022)
Dealflicks,Arts Entertainment and Recreation,7 (2012-2019)
Deem,Information,14 (2000-2014)
Delight,Retail Trade,5 (2012-2017)
Delivery Hero,Accommodation and Food Services,12 (2011-2023)
Deskbeers,Accommodation and Food Services,5 (2014-2019)
Detour,Information,6 (2013-2019)
Digg,Information,14 (2004-2018)
Din,Retail Trade,3 (2013-2016)
Dinner Lab,Accommodation and Food Services,6 (2011-2017)
Disruptive Media,Information,5 (2012-2017)
Divshot,Information,5 (2011-2016)
Domo,Information,13 (2010-2023)
DoorDash Air,Transportation and Warehousing,3 (2020-2023)
Doppler Labs,Manufacturing,5 (2013-2018)
DormChat,Information,3 (2014-2017)
Dot & Bo,Retail Trade,5 (2013-2018)
Doximity,Health Care,12 (2010-2022)
Drawbridge,Professional Scientific and Technical Services,10 (2011-2021)
Drizly,Retail Trade,11 (2012-2023)
Dropbox Paper,Information,6 (2015-2021)
Drifty,Information,7 (2012-2019)
DroneBase,Professional Scientific and Technical Services,8 (2014-2022)
Drync,Retail Trade,7 (2012-2019)
Dundee Venture,Finance and Insurance,10 (2010-2020)
Dunwello,Information,5 (2013-2018)
E la Carte,Accommodation and Food Services,11 (2008-2019)
Earbits,Arts Entertainment and Recreation,8 (2010-2018)
Ecomom,Retail Trade,4 (2009-2013)
Eden,Administrative and Support Services,6 (2015-2021)
Edmodo,Information,13 (2008-2021)
EduKart,Information,7 (2011-2018)
Egomotion,Arts Entertainment and Recreation,5 (2012-2017)
Eko,Health Care,7 (2013-2020)
Elance,Administrative and Support Services,15 (1999-2014)
ElectricObjects,Retail Trade,6 (2014-2020)
Elevate Labs,Information,10 (2012-2022)
Ellipse,Manufacturing,5 (2015-2020)
Embrace,Health Care,8 (2012-2020)
Endomondo,Arts Entertainment and Recreation,12 (2007-2019)
Enigma,Information,9 (2011-2020)
Entrypoint,Information,4 (2016-2020)
Envoy,Administrative and Support Services,7 (2013-2020)
EpiBone,Health Care,8 (2013-2021)
Etsy Wholesale,Retail Trade,7 (2013-2020)
Eventbrite Britain,Arts Entertainment and Recreation,6 (2014-2020)
Everalbum,Information,6 (2013-2019)
Evernote,Information,15 (2004-2019)
Every.me,Information,3 (2012-2015)
Exec,Administrative and Support Services,3 (2012-2015)
EyeEm,Information,12 (2011-2023)
Fab.com,Retail Trade,7 (2011-2018)
Factual,Information,14 (2008-2022)
FameBit,Professional Scientific and Technical Services,6 (2013-2019)
Famo.us,Information,6 (2011-2017)
Fanduel Scotland,Arts Entertainment and Recreation,8 (2012-2020)
FanDuel Sportsbook,Arts Entertainment and Recreation,15 (2009-2024)
Fancy,Retail Trade,9 (2010-2019)
Fanhattan,Information,6 (2010-2016)
Fano,Information,4 (2013-2017)
Fashism,Retail Trade,5 (2009-2014)
Faze Medicines,Health Care,4 (2019-2023)
Feather,Real Estate and Rental and Leasing,6 (2017-2023)
Fieldbook,Information,5 (2014-2019)
Fieldlens,Construction,7 (2011-2018)
FiftyThree,Information,8 (2011-2019)
Fiksu,Professional Scientific and Technical Services,10 (2008-2018)
Filepicker,Information,6 (2012-2018)
Firebase,Information,7 (2011-2018)
Firefly,Transportation and Warehousing,5 (2014-2019)
First Opinion,Health Care,6 (2013-2019)
Fitbit Coach,Arts Entertainment and Recreation,6 (2015-2021)
Fitmob,Arts Entertainment and Recreation,4 (2013-2017)
Fiverr Gigs,Professional Scientific and Technical Services,11 (2010-2021)
Fixya,Information,14 (2005-2019)
Flashnotes,Information,6 (2010-2016)
Fleksy,Information,8 (2011-2019)
Flock,Information,5 (2012-2017)
Flocu,Information,3 (2015-2018)
Flowtab,Accommodation and Food Services,3 (2011-2014)
Fobo,Retail Trade,4 (2013-2017)
Foodler,Accommodation and Food Services,14 (2004-2018)
Formspring,Information,7 (2009-2016)
Foursquare Swarm,Information,7 (2014-2021)
Framed Data,Information,3 (2013-2016)
Freak’n Genius,Information,5 (2011-2016)
Freeletics,Arts Entertainment and Recreation,10 (2013-2023)
Frenzy,Retail Trade,4 (2015-2019)
Freshdesk,Information,12 (2010-2022)
Friend.ly,Information,3 (2010-2013)
Friendster,Information,12 (2002-2014)
Front Desk,Administrative and Support Services,6 (2012-2018)
Frontback,Information,3 (2013-2016)
Froyo,Information,4 (2012-2016)
FundersClub,Finance and Insurance,10 (2012-2022)
Fuze Network,Finance and Insurance,6 (2010-2016)
Gametime,Arts Entertainment and Recreation,9 (2013-2022)
Gawk Media,Information,6 (2010-2016)
GazeHawk,Professional Scientific and Technical Services,5 (2009-2014)
Geckoboard,Information,12 (2010-2022)
Genuity,Information,5 (1996-2001)
GeoCities,Information,11 (1994-2005)
Getaround,Transportation and Warehousing,11 (2011-2022)
GetGlue,Information,8 (2008-2016)
Gigya,Information,12 (2006-2018)
Gilt Taste,Retail Trade,5 (2011-2016)
Gimlet,Information,7 (2014-2021)
Ginger.io,Health Care,9 (2011-2020)
Gnip,Information,11 (2008-2019)
GoAnimate,Information,14 (2007-2021)
Gobble,Accommodation and Food Services,9 (2010-2019)
Goldbely,Retail Trade,7 (2012-2019)
Good Eggs,Retail Trade,11 (2011-2022)
Good Technology,Information,16 (1996-2012)
Gowalla,Information,5 (2007-2012)
Graze,Retail Trade,11 (2008-2019)
Greenhouse.io,Information,10 (2012-2022)
Grockit,Information,8 (2007-2015)
Groupon Now,Retail Trade,4 (2011-2015)
Grooveshark,Information,11 (2006-2017)
GroupMe,Information,5 (2010-2015)
Grubwithus,Accommodation and Food Services,5 (2010-2015)
Guitar Hero Live,Arts Entertainment and Recreation,4 (2015-2019)
Gusto,Administrative and Support Services,11 (2012-2023)
Hailo,Transportation and Warehousing,7 (2011-2018)
Handspring,Manufacturing,5 (1998-2003)
Happn,Information,9 (2014-2023)
Havenly,Retail Trade,9 (2014-2023)
Heap,Information,10 (2013-2023)
HealthSpot,Health Care,6 (2010-2016)
Hello,Manufacturing,5 (2012-2017)
HelloFresh Recipe,Accommodation and Food Services,8 (2012-2020)
Heyday,Retail Trade,5 (2018-2023)
HiGear,Transportation and Warehousing,2 (2011-2013)
Highfive,Information,8 (2012-2020)
Hipmunk,Administrative and Support Services,10 (2010-2020)
Hired,Administrative and Support Services,9 (2012-2021)
Hitpost,Information,4 (2009-2013)
HobbyDB,Retail Trade,8 (2014-2022)
Homejoy,Administrative and Support Services,4 (2012-2016)
Homer,Information,6 (2013-2019)
Homeslice,Real Estate and Rental and Leasing,4 (2015-2019)
HootSuite Media,Information,15 (2008-2023)
HopSkipDrive,Transportation and Warehousing,9 (2014-2023)
Hot Potato,Information,2 (2009-2011)
HotelTonight,Administrative and Support Services,11 (2010-2021)
Houseparty,Information,5 (2016-2021)
HowAboutWe,Information,8 (2010-2018)
Huddle,Information,12 (2006-2018)
Hulu Japan,Information,8 (2011-2019)
Humanoid,Information,5 (2012-2017)
Hush,Retail Trade,4 (2016-2020)
Hyperloop One,Transportation and Warehousing,8 (2014-2022)
I/O Docs,Information,4 (2011-2015)
Ibotta,Retail Trade,11 (2011-2022)
Iddiction,Information,3 (2011-2014)
Ideeli,Retail Trade,9 (2007-2016)
IFTTT,Information,12 (2010-2022)
Imercive,Information,5 (2010-2015)
Immersv,Professional Scientific and Technical Services,4 (2015-2019)
Import.io,Information,10 (2012-2022)
Improvonia,Arts Entertainment and Recreation,5 (2013-2018)
InBloom,Information,3 (2011-2014)
Incredibowl,Retail Trade,5 (2010-2015)
Indiegogo Life,Finance and Insurance,5 (2014-2019)
Inkling,Information,11 (2009-2020)
Instagram Live,Information,5 (2016-2021)
Instacart Express,Retail Trade,8 (2012-2020)
Instapaper,Information,12 (2008-2020)
Intent Media,Professional Scientific and Technical Services,10 (2008-2018)
Intercom,Information,12 (2011-2023)
Intuit QuickBase,Information,15 (1999-2014)
Invision,Information,12 (2011-2023)
Ipsy,Retail Trade,12 (2011-2023)
IRL,Information,5 (2018-2023)
Iroko,Arts Entertainment and Recreation,11 (2010-2021)
Isentium,Finance and Insurance,8 (2012-2020)
Ista,Retail Trade,5 (2013-2018)
Jawbone,Manufacturing,18 (1999-2017)
Jetpac,Information,5 (2011-2016)
Jibo,Manufacturing,6 (2012-2018)
Jive Software,Information,14 (2001-2015)
Jobr,Administrative and Support Services,5 (2014-2019)
Jolt,Information,6 (2014-2020)
Joyent,Information,13 (2004-2017)
Juicero,Manufacturing,4 (2013-2017)
Jukin Media,Information,10 (2011-2021)
JumpTime,Information,5 (2010-2015)
Juniper Square,Real Estate and Rental and Leasing,8 (2014-2022)
JustFab,Retail Trade,12 (2010-2022)
Karma,Retail Trade,6 (2012-2018)
Katerra,Construction,7 (2015-2022)
Keen IO,Information,8 (2011-2019)
Keybase,Information,7 (2014-2021)
Khan Academy Lite,Information,6 (2014-2020)
Kicksend,Information,6 (2011-2017)
Kik,Information,13 (2009-2022)
Kiko,Information,3 (2005-2008)
Kinnek,Retail Trade,8 (2012-2020)
Kippt,Information,5 (2012-2017)
Kiwi,Information,4 (2011-2015)
Klout,Information,9 (2008-2017)
Knewton,Information,12 (2008-2020)
Kno,Information,5 (2009-2014)
Koding,Information,8 (2011-2019)
Koji,Information,5 (2016-2021)
Kozmo.com,Retail Trade,4 (1998-2002)
KPCB Edge,Finance and Insurance,5 (2015-2020)
KweekWeek,Arts Entertainment and Recreation,5 (2012-2017)
Lanyrd,Information,7 (2010-2017)
Latergramme,Information,5 (2012-2017)
Layer,Information,6 (2013-2019)
Leap Transit,Transportation and Warehousing,3 (2013-2016)
LearnUp,Information,6 (2011-2017)
LendUp,Finance and Insurance,8 (2012-2020)
LendingClub,Finance and Insurance,15 (2006-2021)
LendLayer,Finance and Insurance,4 (2013-2017)
Liftopia,Arts Entertainment and Recreation,14 (2005-2019)
LightSail Energy,Manufacturing,8 (2008-2016)
Limbix,Health Care,6 (2016-2022)
LinkedIn Lite,Information,5 (2015-2020)
Lit Motors,Manufacturing,11 (2010-2021)
Livefyre,Information,9 (2007-2016)
LiveLoop,Information,5 (2010-2015)
LiveMint,Information,5 (2012-2017)
LiveScribe,Manufacturing,13 (2007-2020)
LiveSpace,Information,4 (2013-2017)
Loom,Information,7 (2011-2018)
Loom.ai,Information,5 (2016-2021)
Loop Commerce,Retail Trade,9 (2012-2021)
Lot18,Retail Trade,8 (2010-2018)
Lovely,Real Estate and Rental and Leasing,6 (2012-2018)
Loyal3,Finance and Insurance,10 (2008-2018)
Luxe,Transportation and Warehousing,5 (2014-2019)
Lyft Line,Transportation and Warehousing,6 (2013-2019)
Mailbox,Information,3 (2012-2015)
Maker Media,Information,14 (2005-2019)
Mandrill,Information,7 (2012-2019)
Maple,Accommodation and Food Services,5 (2014-2019)
Marissa Mayer’s Yahoo,Information,5 (2012-2017)
Markafoni,Retail Trade,10 (2008-2018)
Massdrop,Retail Trade,10 (2012-2022)
Matter.io,Information,5 (2013-2018)
Mattermark,Information,7 (2012-2019)
Maven,Health Care,5 (2015-2020)
Mayvenn,Retail Trade,9 (2013-2022)
Me.me,Information,4 (2015-2019)
Medicast,Health Care,5 (2013-2018)
Medium One,Information,6 (2014-2020)
Meetup WeWork,Information,4 (2019-2023)
Memebox,Retail Trade,9 (2012-2021)
Memolane,Information,3 (2010-2013)
Memrise,Information,12 (2010-2022)
Mention,Information,8 (2012-2020)
Mesh,Information,5 (2015-2020)
Meta AR,Manufacturing,5 (2018-2023)
Meteor,Information,9 (2011-2020)
Milk,Information,3 (2011-2014)
MindSumo,Information,10 (2011-2021)
Mint Songs,Arts Entertainment and Recreation,3 (2020-2023)
Mixpanel,Information,14 (2009-2023)
Mobi,Transportation and Warehousing,5 (2012-2017)
Mobli,Information,7 (2010-2017)
ModCloth,Retail Trade,15 (2002-2017)
Moment,Information,6 (2014-2020)
Mondo Robot,Professional Scientific and Technical Services,14 (2006-2020)
Monetate,Professional Scientific and Technical Services,13 (2008-2021)
Money360,Finance and Insurance,8 (2012-2020)
MongoHQ,Information,8 (2008-2016)
Monitor110,Finance and Insurance,3 (2005-2008)
Monstercat,Arts Entertainment and Recreation,12 (2011-2023)
Moo,Manufacturing,15 (2006-2021)
Moodstocks,Information,8 (2008-2016)
Moon Express,Transportation and Warehousing,11 (2010-2021)
Moped,Information,5 (2012-2017)
Mophie,Manufacturing,13 (2005-2018)
Movable Ink,Professional Scientific and Technical Services,12 (2010-2022)
MoveLoot,Retail Trade,4 (2013-2017)
Mozido,Finance and Insurance,9 (2008-2017)
Munchery,Accommodation and Food Services,8 (2010-2018)
Music.ly,Information,4 (2014-2018)
MyFitnessPal,Arts Entertainment and Recreation,14 (2005-2019)
MyMiniLife,Information,4 (2006-2010)
MySpace,Information,15 (2003-2018)
Nanosolar,Manufacturing,12 (2002-2014)
Nasty Gal,Retail Trade,11 (2006-2017)
Nebula,Information,6 (2018-2024)
Nestio,Real Estate and Rental and Leasing,9 (2011-2020)
NetBooks,Information,5 (2006-2011)
Netscape,Information,9 (1994-2003)
NewsTilt,Information,2 (2010-2012)
Nextbit,Manufacturing,4 (2013-2017)
NextCaller,Information,9 (2012-2021)
Nextdoor Local,Information,5 (2018-2023)
Nimble,Information,10 (2009-2019)
Ninja Metrics,Information,7 (2010-2017)
Noom Coach,Health Care,12 (2008-2020)
Nosh,Accommodation and Food Services,4 (2013-2017)
Notion AI,Information,5 (2018-2023)
Nuzzel,Information,7 (2012-2019)
ODesk,Administrative and Support Services,12 (2003-2015)
OfferUp Local,Retail Trade,6 (2015-2021)
Oink,Information,2 (2011-2013)
Olive,Health Care,10 (2012-2022)
Olo,Accommodation and Food Services,15 (2005-2020)
Omaze UK,Arts Entertainment and Recreation,6 (2015-2021)
Omnity,Information,6 (2015-2021)
Omnivis,Health Care,5 (2017-2022)
One Kings Lane,Retail Trade,10 (2009-2019)
One Month,Information,9 (2013-2022)
OneFineStay,Administrative and Support Services,10 (2010-2020)
OneLogin,Information,12 (2009-2021)
OneSignal,Information,8 (2014-2022)
OnSwipe,Information,6 (2011-2017)
OpenAirplane,Transportation and Warehousing,5 (2012-2017)
OpenPeak,Information,11 (2002-2013)
Opera Solutions,Professional Scientific and Technical Services,14 (2004-2018)
Operator,Retail Trade,5 (2015-2020)
Optimizely,Information,12 (2010-2022)
Orbeus,Information,6 (2012-2018)
Orchard,Real Estate and Rental and Leasing,6 (2017-2023)
OrderAhead,Accommodation and Food Services,6 (2011-2017)
Origami Labs,Information,5 (2011-2016)
Osmo,Information,7 (2013-2020)
Ouya,Manufacturing,4 (2012-2016)
Outbox,Transportation and Warehousing,3 (2012-2015)
Outdoor Voices,Retail Trade,9 (2013-2022)
Ouya,Manufacturing,4 (2012-2016)
OverDrive,Information,15 (1986-2001)
OwnLocal,Professional Scientific and Technical Services,10 (2010-2020)
Oyster,Information,4 (2012-2016)
Pager,Health Care,7 (2014-2021)
Pair,Information,3 (2012-2015)
PandoDaily,Information,7 (2012-2019)
Panorama Education,Information,10 (2012-2022)
Paperless Post,Information,13 (2008-2021)
