Name,Sector,Years of Operation
Parse,Information,5 (2011-2016)
Path,Information,8 (2010-2018)
Patreon Events,Arts Entertainment and Recreation,5 (2017-2022)
Pawngo,Finance and Insurance,6 (2011-2017)
Pay By Touch,Finance and Insurance,5 (2002-2007)
Pebble,Manufacturing,8 (2012-2020)
Peek,Administrative and Support Services,10 (2012-2022)
Peerby,Retail Trade,9 (2012-2021)
Periscope,Information,5 (2015-2020)
PetCube,Retail Trade,8 (2012-2020)
Pets.com,Retail Trade,2 (1998-2000)
Photobucket,Information,15 (2003-2018)
Photonics,Manufacturing,7 (2014-2021)
Pi,Information,4 (2018-2022)
Piazza,Information,12 (2009-2021)
Picnik,Information,7 (2005-2012)
Pinger,Information,13 (2005-2018)
Pinterest UK,Information,8 (2012-2020)
Pipelinedeals,Information,14 (2006-2020)
Piston Cloud,Information,6 (2011-2017)
Pixate,Information,4 (2012-2016)
Pixelpipe,Information,5 (2008-2013)
Placements.io,Professional Scientific and Technical Services,7 (2014-2021)
Plancast,Information,5 (2009-2014)
PlanGrid,Construction,9 (2011-2020)
PlateJoy,Health Care,8 (2013-2021)
PlayHaven,Information,7 (2008-2015)
Plex,Information,15 (2008-2023)
Plum,Retail Trade,6 (2014-2020)
Plum District,Retail Trade,7 (2010-2017)
Plum Will,Finance and Insurance,5 (2015-2020)
Plume Labs,Manufacturing,7 (2014-2021)
Pocket,Information,11 (2007-2018)
Pockethunt,Real Estate and Rental and Leasing,4 (2016-2020)
Podster,Information,5 (2015-2020)
Polarr,Information,8 (2014-2022)
Poll Everywhere,Information,15 (2007-2022)
Polyvore,Retail Trade,12 (2007-2019)
PonoMusic,Arts Entertainment and Recreation,5 (2012-2017)
PopSugar Shop,Retail Trade,6 (2015-2021)
Portfolium,Information,7 (2013-2020)
Poshmark UK,Retail Trade,8 (2012-2020)
Postmates X,Transportation and Warehousing,5 (2018-2023)
PostRocket,Information,3 (2011-2014)
PoundPay,Finance and Insurance,4 (2009-2013)
PowerReviews,Information,13 (2005-2018)
Preact,Information,6 (2012-2018)
Predilytics,Professional Scientific and Technical Services,5 (2011-2016)
Pressly,Information,7 (2011-2018)
Presto,Accommodation and Food Services,5 (2015-2020)
Priceonomics,Information,10 (2012-2022)
Prismatic,Information,5 (2012-2017)
Pro.com,Construction,6 (2014-2020)
Product Hunt Games,Information,5 (2018-2023)
ProntoPiso,Real Estate and Rental and Leasing,6 (2017-2023)
ProPublica Data,Information,8 (2012-2020)
Pulse,Information,7 (2010-2017)
Punch’d,Information,3 (2011-2014)
Puppet Labs,Information,14 (2005-2019)
PureWow,Information,11 (2010-2021)
Push IO,Information,8 (2007-2015)
Quibb,Information,6 (2013-2019)
Quid,Information,12 (2008-2020)
Quirky,Manufacturing,10 (2009-2019)
Quixey,Information,8 (2009-2017)
QuizUp,Arts Entertainment and Recreation,7 (2013-2020)
Quora Credits,Information,5 (2014-2019)
Qwiki,Information,5 (2010-2015)
RadPad,Real Estate and Rental and Leasing,5 (2012-2017)
Raise,Retail Trade,9 (2013-2022)
Rap Genius,Information,11 (2009-2020)
Readability,Information,6 (2009-2015)
ReadyForZero,Finance and Insurance,7 (2010-2017)
RebelMail,Information,6 (2014-2020)
Reclip,Information,3 (2015-2018)
RecruitLoop,Administrative and Support Services,8 (2012-2020)
RedBeacon,Administrative and Support Services,7 (2008-2015)
Refresh,Information,5 (2011-2016)
Remix,Transportation and Warehousing,7 (2014-2021)
Rent the Runway UK,Retail Trade,6 (2015-2021)
RentJuice,Real Estate and Rental and Leasing,4 (2008-2012)
Replit Teams,Information,5 (2018-2023)
RescueTime,Information,15 (2006-2021)
RetailMeNot UK,Retail Trade,8 (2012-2020)
Retention Science,Professional Scientific and Technical Services,9 (2012-2021)
Rev,Administrative and Support Services,12 (2010-2022)
ReverbNation,Arts Entertainment and Recreation,15 (2006-2021)
Revolution Foods,Accommodation and Food Services,15 (2006-2021)
RethinkDB,Information,10 (2009-2019)
Rethink Robotics,Manufacturing,10 (2008-2018)
Retro,Information,5 (2014-2019)
Ridejoy,Transportation and Warehousing,3 (2011-2014)
Riffsy,Information,6 (2013-2019)
Rigetti Computing,Manufacturing,8 (2013-2021)
Ringly,Retail Trade,6 (2013-2019)
Ritual,Accommodation and Food Services,8 (2014-2022)
Rockmelt,Information,5 (2009-2014)
Rogue,Arts Entertainment and Recreation,6 (2015-2021)
Room 77,Administrative and Support Services,7 (2010-2017)
Roominate,Manufacturing,6 (2012-2018)
RoverPass,Administrative and Support Services,7 (2014-2021)
RunKeeper,Arts Entertainment and Recreation,12 (2008-2020)
RushCard,Finance and Insurance,15 (2003-2018)
RxRobots,Health Care,8 (2010-2018)
Sailthru,Professional Scientific and Technical Services,12 (2008-2020)
SaleMove,Professional Scientific and Technical Services,9 (2012-2021)
Samba TV,Information,12 (2008-2020)
Sampling Lab,Retail Trade,4 (2013-2017)
Say Media,Information,12 (2005-2017)
ScaleFactor,Professional Scientific and Technical Services,5 (2014-2019)
Scoop,Transportation and Warehousing,6 (2015-2021)
Screenhero,Information,5 (2012-2017)
Secret,Information,4 (2014-2018)
Seed,Finance and Insurance,5 (2012-2017)
Selltag,Retail Trade,3 (2013-2016)
SendGrid Labs,Information,8 (2015-2023)
Sense,Manufacturing,6 (2014-2020)
Sensible,Finance and Insurance,4 (2016-2020)
SetJam,Information,4 (2009-2013)
ShareThis,Information,13 (2007-2020)
Shelfari,Information,9 (2006-2015)
SherpaShare,Transportation and Warehousing,6 (2014-2020)
Shoobs,Arts Entertainment and Recreation,9 (2012-2021)
ShopKeep,Retail Trade,12 (2008-2020)
Shopkick,Retail Trade,11 (2009-2020)
ShopSavvy,Retail Trade,12 (2008-2020)
Shoptiques,Retail Trade,8 (2012-2020)
ShoreTel,Information,12 (1996-2008)
Shyp,Transportation and Warehousing,5 (2013-2018)
Sidecar,Transportation and Warehousing,6 (2012-2018)
Sidekick,Information,5 (2015-2020)
SigFig,Finance and Insurance,11 (2007-2018)
SilkRoad,Administrative and Support Services,14 (2003-2017)
Simple,Finance and Insurance,7 (2009-2016)
Singly,Information,5 (2011-2016)
Skillshare Classes,Information,8 (2015-2023)
Skully,Manufacturing,4 (2013-2017)
Skybox Imaging,Professional Scientific and Technical Services,10 (2009-2019)
Skype Qik,Information,3 (2014-2017)
Slack Fund,Finance and Insurance,5 (2015-2020)
Slice,Retail Trade,11 (2010-2021)
Slidely,Information,9 (2012-2021)
Slock.it,Information,5 (2015-2020)
SmartAsset,Finance and Insurance,11 (2012-2023)
Smartling,Professional Scientific and Technical Services,12 (2009-2021)
Snapchat Spectacles,Manufacturing,5 (2016-2021)
SnipSnap,Retail Trade,7 (2012-2019)
Snowball,Information,4 (2014-2018)
SoFi Social,Finance and Insurance,5 (2016-2021)
Songkick Detour,Arts Entertainment and Recreation,5 (2015-2020)
Songza,Information,10 (2007-2017)
Sosh,Arts Entertainment and Recreation,8 (2011-2019)
SoundCloud Go,Arts Entertainment and Recreation,6 (2016-2022)
SoundFocus,Information,5 (2012-2017)
Soundwave,Information,4 (2012-2016)
Spaces,Real Estate and Rental and Leasing,5 (2015-2020)
SpaFinder,Administrative and Support Services,15 (2001-2016)
Spark,Information,7 (2013-2020)
Spartan Radar,Manufacturing,5 (2018-2023)
Spectralux,Health Care,6 (2015-2021)
Sphero,Manufacturing,12 (2010-2022)
Spindle,Information,4 (2011-2015)
Spoke,Information,6 (2015-2021)
SpoonRocket,Accommodation and Food Services,4 (2013-2017)
Spotify Stations,Arts Entertainment and Recreation,4 (2019-2023)
Sprig,Accommodation and Food Services,4 (2013-2017)
Spring,Retail Trade,6 (2013-2019)
Sprinklr,Professional Scientific and Technical Services,12 (2009-2021)
Sprout,Information,8 (2008-2016)
Sprout Social Lite,Information,5 (2018-2023)
Square Cash,Finance and Insurance,7 (2013-2020)
Sublime,Information,5 (2015-2020)
Substack Local,Information,3 (2020-2023)
SumAll,Information,8 (2011-2019)
Sumo Logic,Information,12 (2010-2022)
Sunrun,Construction,15 (2007-2022)
Superhuman,Information,7 (2015-2022)
Supershuttle,Transportation and Warehousing,15 (1983-1998)
SurveyMonkey Contribute,Information,5 (2015-2020)
Swarm,Information,6 (2014-2020)
Swiftype,Information,8 (2012-2020)
Swrve,Information,11 (2010-2021)
Symphony Commerce,Retail Trade,7 (2011-2018)
Synack,Information,10 (2013-2023)
Tinder Social,Information,5 (2016-2021)
Taboola News,Information,8 (2015-2023)
Tagged,Information,15 (2004-2019)
Tailgate,Arts Entertainment and Recreation,5 (2015-2020)
Talech,Retail Trade,10 (2012-2022)
Tango,Information,11 (2009-2020)
TaskRabbit UK,Administrative and Support Services,6 (2015-2021)
Tastemade Travel,Arts Entertainment and Recreation,5 (2017-2022)
Tasty Labs,Information,5 (2009-2014)
Taulia,Finance and Insurance,13 (2009-2022)
Tavour,Retail Trade,9 (2013-2022)
Teamable,Administrative and Support Services,7 (2015-2022)
Teespring,Retail Trade,10 (2011-2021)
TellApart,Professional Scientific and Technical Services,9 (2009-2018)
Tellme,Information,12 (1999-2011)
Tempo,Arts Entertainment and Recreation,6 (2015-2021)
Tend,Health Care,4 (2019-2023)
TenderTree,Administrative and Support Services,6 (2012-2018)
Tenta,Information,5 (2015-2020)
Tessel,Manufacturing,6 (2013-2019)
The Grid,Information,6 (2014-2020)
The Hunt,Retail Trade,6 (2012-2018)
The RealReal UK,Retail Trade,6 (2015-2021)
The Shelf,Professional Scientific and Technical Services,7 (2013-2020)
Theranos,Health Care,15 (2003-2018)
ThingLink,Information,12 (2006-2018)
ThinkUp,Information,7 (2010-2017)
Thread,Retail Trade,8 (2012-2020)
Threadless Artist Shops,Retail Trade,6 (2015-2021)
ThredUp Goody,Retail Trade,5 (2018-2023)
ThriftBooks Indie,Retail Trade,5 (2015-2020)
Thrillist Rewards,Retail Trade,5 (2013-2018)
Thrive Market Organic,Retail Trade,5 (2018-2023)
Thumb,Information,4 (2011-2015)
Thumbtack Local,Administrative and Support Services,8 (2015-2023)
Ticketfly,Arts Entertainment and Recreation,12 (2008-2020)
Tilt,Finance and Insurance,6 (2012-2018)
Timehop,Information,9 (2011-2020)
Tinderbox,Information,5 (2014-2019)
Ting,Information,8 (2012-2020)
Tiny Speck,Information,5 (2009-2014)
TinyChat,Information,9 (2009-2018)
Titan Aerospace,Manufacturing,6 (2011-2017)
ToVieFor,Retail Trade,5 (2010-2015)
Todoist Business,Information,5 (2018-2023)
Toggl,Information,15 (2006-2021)
TokBox,Information,11 (2007-2018)
Tonx,Accommodation and Food Services,5 (2012-2017)
Toopher,Information,7 (2011-2018)
Top Hat,Information,13 (2009-2022)
Topix,Information,14 (2004-2018)
Toptal Designers,Professional Scientific and Technical Services,6 (2015-2021)
Topsy,Information,8 (2007-2015)
Toshl,Finance and Insurance,12 (2008-2020)
Tout,Information,6 (2010-2016)
Traackr,Professional Scientific and Technical Services,12 (2008-2020)
Tractable,Professional Scientific and Technical Services,8 (2014-2022)
Trada,Professional Scientific and Technical Services,7 (2008-2015)
TradeGecko,Retail Trade,9 (2012-2021)
Tradesy,Retail Trade,9 (2012-2021)
Trapit,Information,8 (2011-2019)
Treehouse,Information,11 (2011-2022)
Trello Gold,Information,5 (2017-2022)
Triad,Retail Trade,5 (2015-2020)
Triggermail,Information,5 (2013-2018)
Triplet Therapeutics,Health Care,4 (2018-2022)
TripIt Pro,Administrative and Support Services,8 (2015-2023)
Tripod,Information,8 (1992-2000)
Trunk Club,Retail Trade,9 (2010-2019)
TrustEgg,Finance and Insurance,4 (2012-2016)
Try.com,Retail Trade,4 (2018-2022)
Tubefilter,Information,13 (2008-2021)
TuneIn Premium,Arts Entertainment and Recreation,6 (2015-2021)
Turntable.fm,Arts Entertainment and Recreation,5 (2011-2016)
Tutorspree,Information,4 (2011-2015)
Twilio SendGrid,Information,8 (2015-2023)
Twist,Information,7 (2011-2018)
Twitch Squads,Arts Entertainment and Recreation,4 (2018-2022)
Twitter Fabric,Information,6 (2014-2020)
Twitter Music,Information,2 (2013-2015)
Uber Rush,Transportation and Warehousing,5 (2015-2020)
Udacity Blitz,Information,5 (2017-2022)
Udemy Free,Information,8 (2015-2023)
Ueno,Professional Scientific and Technical Services,6 (2015-2021)
Unbounce,Professional Scientific and Technical Services,12 (2009-2021)
Uncharted Play,Manufacturing,8 (2011-2019)
Uncrate,Retail Trade,15 (2005-2020)
Understory,Professional Scientific and Technical Services,8 (2014-2022)
UnifyID,Information,6 (2015-2021)
Unroll.me,Information,8 (2011-2019)
Untappd Events,Arts Entertainment and Recreation,6 (2015-2021)
UpCounsel,Professional Scientific and Technical Services,9 (2012-2021)
UpOut,Arts Entertainment and Recreation,6 (2011-2017)
Upstart,Finance and Insurance,11 (2012-2023)
Upworthy Insider,Information,5 (2015-2020)
Urban Airship,Information,12 (2009-2021)
UrbanSitter,Administrative and Support Services,11 (2012-2023)
UserVoice,Information,13 (2007-2020)
Ustream,Information,12 (2007-2019)
Vamp,Professional Scientific and Technical Services,6 (2015-2021)
Vanhawks,Manufacturing,6 (2013-2019)
Vator,Information,12 (2006-2018)
Vayable,Administrative and Support Services,9 (2011-2020)
Vdio,Information,2 (2013-2015)
Vedere Bio II,Health Care,3 (2020-2023)
Vemo,Finance and Insurance,6 (2015-2021)
Venmo Groups,Finance and Insurance,5 (2015-2020)
Vesper,Information,5 (2014-2019)
Vessel,Information,4 (2013-2017)
Videology,Professional Scientific and Technical Services,12 (2007-2019)
Vidme,Information,4 (2014-2018)
Viewdle,Information,7 (2006-2013)
Viki,Information,11 (2007-2018)
Vine,Information,5 (2012-2017)
Viper,Information,6 (2014-2020)
Virta Health,Health Care,8 (2014-2022)
Virtustream,Information,12 (2008-2020)
VisiCalc,Information,5 (1979-1984)
VisualDNA,Professional Scientific and Technical Services,11 (2006-2017)
Vittana,Finance and Insurance,7 (2008-2015)
Vive,Health Care,5 (2016-2021)
VocalIQ,Information,6 (2011-2017)
Vodio,Information,4 (2011-2015)
Vook,Information,8 (2009-2017)
Wag,Administrative and Support Services,7 (2015-2022)
Wanderu,Administrative and Support Services,10 (2012-2022)
Washio,Administrative and Support Services,4 (2013-2017)
Wattpad Futures,Arts Entertainment and Recreation,5 (2016-2021)
Wavely,Information,5 (2016-2021)
Wavii,Information,4 (2009-2013)
WayUp,Administrative and Support Services,8 (2014-2022)
Wealthfront Cash,Finance and Insurance,5 (2018-2023)
Wealthsimple Trade,Finance and Insurance,6 (2017-2023)
Weave,Information,8 (2014-2022)
Webvan,Retail Trade,3 (1996-1999)
Weebly Carbon,Information,5 (2018-2023)
WellnessFX,Health Care,9 (2011-2020)
Wepay,Finance and Insurance,12 (2008-2020)
Wesabe,Finance and Insurance,5 (2006-2011)
WhatRunsWhere,Professional Scientific and Technical Services,9 (2011-2020)
Whisper,Information,8 (2012-2020)
Whiteboard,Information,5 (2015-2020)
WhoSay,Information,9 (2010-2019)
Wickr,Information,8 (2012-2020)
WigWag,Manufacturing,6 (2013-2019)
Wildfire,Professional Scientific and Technical Services,7 (2008-2015)
WillCall,Arts Entertainment and Recreation,5 (2011-2016)
Willo,Health Care,5 (2018-2023)
Wimm Labs,Manufacturing,5 (2008-2013)
Wink,Manufacturing,7 (2014-2021)
Wise,Finance and Insurance,12 (2011-2023)
Wishbone,Information,6 (2013-2019)
Wit.ai,Information,4 (2013-2017)
Wittlebee,Retail Trade,3 (2012-2015)
WizIQ,Information,14 (2007-2021)
Womply,Professional Scientific and Technical Services,10 (2011-2021)
Woo,Information,5 (2013-2018)
Wooden,Retail Trade,4 (2016-2020)
Woot,Retail Trade,12 (2004-2016)
Workable,Administrative and Support Services,10 (2012-2022)
Workboard,Information,8 (2013-2021)
WorkMarket,Administrative and Support Services,11 (2010-2021)
WorldMate,Administrative and Support Services,14 (2000-2014)
Woven,Information,5 (2016-2021)
Xmarks,Information,8 (2006-2014)
Xobni,Information,7 (2006-2013)
Y Combinator Research,Professional Scientific and Technical Services,5 (2015-2020)
Yahoo Answers,Information,15 (2005-2020)
Yahoo Buzz,Information,4 (2008-2012)
Yahoo Groups,Information,15 (1998-2013)
Yahoo Live,Information,2 (2008-2010)
Yammer,Information,10 (2008-2018)
Yandex Kit,Information,5 (2014-2019)
YayPay,Finance and Insurance,6 (2015-2021)
Ycharts,Finance and Insurance,12 (2009-2021)
Yelp Deals,Retail Trade,8 (2011-2019)
Yext Answers,Information,5 (2018-2023)
Yik Yak,Information,5 (2013-2018)
Yo,Information,4 (2014-2018)
Yodle,Professional Scientific and Technical Services,13 (2005-2018)
Yog,Information,5 (2014-2019)
Yola,Information,13 (2007-2020)
Yotpo Reviews,Professional Scientific and Technical Services,8 (2015-2023)
YouNow,Arts Entertainment and Recreation,11 (2011-2022)
YourMechanic,Administrative and Support Services,9 (2012-2021)
YPlan,Arts Entertainment and Recreation,6 (2012-2018)
Zapier Plus,Information,5 (2018-2023)
Zappos Labs,Retail Trade,5 (2013-2018)
Zaarly,Retail Trade,6 (2011-2017)
Zagster,Transportation and Warehousing,10 (2007-2017)
Zappos Local,Retail Trade,5 (2015-2020)
Zencoder,Information,7 (2010-2017)
Zendesk Chat,Information,8 (2015-2023)
Zenefits,Administrative and Support Services,8 (2013-2021)
Zerigo Health,Health Care,5 (2018-2023)
ZestFinance,Finance and Insurance,10 (2009-2019)
Zesty,Accommodation and Food Services,7 (2012-2019)
Ziddu,Information,12 (2007-2019)
Zillow Offers,Real Estate and Rental and Leasing,4 (2018-2022)
Zimperium,Information,10 (2010-2020)
Zing,Retail Trade,5 (2013-2018)
Zocdoc Local,Health Care,8 (2015-2023)
Zoho Show,Information,5 (2015-2020)
Zola Books,Retail Trade,6 (2013-2019)
Zomato Base,Accommodation and Food Services,5 (2015-2020)
Zombie Labs,Information,5 (2015-2020)
Zoomdata,Information,9 (2012-2021)
Zopim,Information,8 (2008-2016)
Zscaler Shift,Information,5 (2018-2023)
Zulily,Retail Trade,10 (2009-2019)
Zume,Manufacturing,7 (2015-2022)
Zumper Pro,Real Estate and Rental and Leasing,6 (2015-2021)
Zurb,Professional Scientific and Technical Services,15 (1998-2013)
Zuuka,Information,8 (2009-2017)
Zvents,Arts Entertainment and Recreation,9 (2005-2014)
Zynstra,Information,8 (2012-2020)
Zynga Games,Arts Entertainment and Recreation,12 (2007-2019)